home_team,away_team,kickoff_at,stage,bet_amount,result,settled
Panama,England,2026-06-27T17:00:00-04:00,group_l,500,,false
Croatia,Ghana,2026-06-27T17:00:00-04:00,group_l,500,,false
Algeria,Austria,2026-06-27T22:00:00-04:00,group_j,500,,false
Jordan,Argentina,2026-06-27T22:00:00-04:00,group_j,500,,false
Colombia,Portugal,2026-06-27T19:30:00-04:00,group_k,500,,false
Congo DR,Uzbekistan,2026-06-27T19:30:00-04:00,group_k,500,,false
Group A Runners Up,Group B Runners Up,2026-06-28T15:00:00-04:00,round_of_32,150,,false
Group E Winners,Group A/B/C/D/F 3rd Place,2026-06-29T16:30:00-04:00,round_of_32,150,,false
Group F Winners,Group C Runners Up,2026-06-29T21:00:00-04:00,round_of_32,150,,false
Group C Winners,Group F Runners Up,2026-06-29T13:00:00-04:00,round_of_32,150,,false
Group I Winners,Group C/D/F/G/H 3rd Place,2026-06-30T17:00:00-04:00,round_of_32,150,,false
Group E Runners Up,Group I Runners Up,2026-06-30T13:00:00-04:00,round_of_32,150,,false
Group A Winners,Group C/E/F/H/I 3rd Place,2026-06-30T21:00:00-04:00,round_of_32,150,,false
Group L Winners,Group E/H/I/J/K 3rd Place,2026-07-01T12:00:00-04:00,round_of_32,150,,false
Group D Winners,Group B/E/F/I/J 3rd Place,2026-07-01T20:00:00-04:00,round_of_32,150,,false
Group G Winners,Group A/E/H/I/J 3rd Place,2026-07-01T16:00:00-04:00,round_of_32,150,,false
Group K Runners Up,Group L Runners Up,2026-07-02T19:00:00-04:00,round_of_32,150,,false
Group H Winners,Group J Runners Up,2026-07-02T15:00:00-04:00,round_of_32,150,,false
Group B Winners,Group E/F/G/I/J 3rd Place,2026-07-02T23:00:00-04:00,round_of_32,150,,false
Group J Winners,Group H Runners Up,2026-07-03T18:00:00-04:00,round_of_32,150,,false
Group K Winners,Group D/E/I/J/L 3rd Place,2026-07-03T21:30:00-04:00,round_of_32,150,,false
Group D Runners Up,Group G Runners Up,2026-07-03T14:00:00-04:00,round_of_32,150,,false
Match 74 Winner,Match 77 Winner,2026-07-04T17:00:00-04:00,round_of_16,200,,false
Match 73 Winner,Match 75 Winner,2026-07-04T13:00:00-04:00,round_of_16,200,,false
Match 76 Winner,Match 78 Winner,2026-07-05T16:00:00-04:00,round_of_16,200,,false
Match 79 Winner,Match 80 Winner,2026-07-05T20:00:00-04:00,round_of_16,200,,false
Match 83 Winner,Match 84 Winner,2026-07-06T15:00:00-04:00,round_of_16,200,,false
Match 81 Winner,Match 82 Winner,2026-07-06T20:00:00-04:00,round_of_16,200,,false
Match 86 Winner,Match 88 Winner,2026-07-07T12:00:00-04:00,round_of_16,200,,false
Match 85 Winner,Match 87 Winner,2026-07-07T16:00:00-04:00,round_of_16,200,,false
Match 89 Winner,Match 90 Winner,2026-07-09T16:00:00-04:00,quarter_final,300,,false
Match 93 Winner,Match 94 Winner,2026-07-10T15:00:00-04:00,quarter_final,300,,false
Match 91 Winner,Match 92 Winner,2026-07-11T17:00:00-04:00,quarter_final,300,,false
Match 95 Winner,Match 96 Winner,2026-07-11T21:00:00-04:00,quarter_final,300,,false
Match 97 Winner,Match 98 Winner,2026-07-14T15:00:00-04:00,semi_final,500,,false
Match 99 Winner,Match 100 Winner,2026-07-15T15:00:00-04:00,semi_final,500,,false
Match 101 Loser,Match 102 Loser,2026-07-18T17:00:00-04:00,third_place,300,,false
Match 101 Winner,Match 102 Winner,2026-07-19T15:00:00-04:00,final,1000,,false
